||Plumbing Fixtures
||Pipe Accessories
||Pipe Fittings
||Pipes
||Generic Models
||Duct Fittings
||Ducts
||Duct Accessories
||Air Terminals
||Flex Ducts
||Mechanical Equipment
||Flex Pipes
||Electrical Equipment
||String
||ElementId
||Integer
||Double
||DUT_CUBIC_METERS
||DUT_SQUARE_METERS
||DUT_MILLIMETERS
||DUT_DECIMAL_DEGREES
||DUT_LITERS_PER_SECOND
||DUT_PASCALS
||DUT_RISE_OVER_MMS
||DUT_GENERAL
||DUT_METERS_PER_SECOND
||DUT_PASCALS_PER_METER
||DUT_KILOGRAMS_MASS
||DUT_CUBIC_METERS_PER_HOUR
||DUT_WATTS
||DUT_CELSIUS
||DUT_VOLT_AMPERES
||DUT_PERCENTAGE
||DUT_AMPERES
||DUT_CURRENCY
||DUT_SQUARE_MILLIMETERS
||DUT_VOLTS
||DUT_SECONDS
||Mechanical
||IFC Parameters
||Identity Data
||Dimensions
||Phasing
||Other
||Constraints
||Visibility
||Mechanical - Flow
||Insulation
||Graphics
||Visualization
||Data
||Text
||Materials and Finishes
||Division Geometry
||Lining
||Mechanical - Loads
||Secondary End
||Primary End
||Segments and Fittings
||Analytical Alignment
||Construction
||General
||Electrical - Loads
||Model Properties
||Electrical - Circuiting
||Analytical Model
||Electrical
||Fittings
||Forces
1|1595895|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
2|1597166|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
3|1597393|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
4|1597394|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
5|1597403|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
6|1597439|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
7|1597440|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
8|1597515|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
9|1597525|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
10|1597533|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
11|1597609|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
12|1597655|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
13|1597695|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
14|1597945|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
15|1598142|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
16|1598374|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
17|1598693|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
18|1600303|NLRS_74_PF_UN_AV_Geberit wastafel 500 229 01 1_BCB
19|1601043|NLRS_74_PF_UN_AV_Geberit wastafel 500 229 01 1_BCB
20|1603776|NLRS_74_PF_WPB_AV_fontein 500 382 00 8_geberit_bcb
21|1604299|NLRS_74_PF_WPB_AV_fontein 500 382 00 8_geberit_bcb
22|1604354|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
23|1604390|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
24|1604397|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
25|1604468|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
26|1604614|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
27|1604759|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
28|1604895|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
29|1604952|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
30|1605070|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
31|1605163|SA_Cistern_MEPcontent_Geberit_Duofix UP320_INT-EN: Duofix UP320
32|1611224|SA_Cistern_MEPcontent_Geberit_Duofix_Sigma_NL-NL: Duofix Sigma Armrests
33|1613581|SA_Toilet_Safety Rail_MEPcontent_Generic_INT_EN: Bracket
34|1614911|NLRS_74_PF_UN_AV_Geberit wandtoiletpot S8240500000G_BCB
35|1615342|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
36|1615765|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
37|1615826|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
38|1616025|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
39|1616247|NLRS_74_PF_UN_AV_Geberit wastafel 500 229 01 1_BCB
40|1616616|NLRS_74_PF_WPB_AV_fontein 500 382 00 8_geberit_bcb
41|1619230|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
42|1619371|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
43|1619495|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
44|1619752|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
45|1619968|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
46|1620085|NLRS_74_PF_FB_AV_Geberit wandtoiletpot S8P00090000G_BCB
47|1620307|NLRS_74_PF_UN_AV_Geberit wastafel 500 229 01 1_BCB
48|1620393|NLRS_74_PF_UN_AV_Geberit wastafel 500 229 01 1_BCB
49|1711809|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 40
50|1712069|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
51|1712203|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
52|1712237|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
53|1712735|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
54|1712890|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
55|1713240|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 40
56|1718364|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
57|1718491|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
58|1718981|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
59|1719528|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 40
60|1719724|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 40
61|1719846|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 40
62|1720168|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 40
63|1720988|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
64|1720999|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
65|1721010|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
66|1721017|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
67|1726407|SA_Waste Point_NTR_MEPcontent: Aansluitpunt, 50
68|1729608|SA_Tee_Composite Flowing_MEPcontent_DYKA PVC Binnenriolering_3S-1S-1S-1S
2811|1729611|Composite_Schedule_Family: SA_Tee_Circular_MEPcontent_DYKA PVC Binnenriolering_3S
2812|1729613|Composite_Schedule_Family: SA_Reducer_Circular Ring_MEPcontent_DYKA PVC Binnenriolering_1S
69|1729626|SA_Tee_Composite Flowing_MEPcontent_DYKA PVC Binnenriolering_3S-1S-1S-1S
2813|1729629|Composite_Schedule_Family: SA_Tee_Circular_MEPcontent_DYKA PVC Binnenriolering_3S
2814|1729633|Composite_Schedule_Family: SA_Bend_Circular_MEPcontent_DYKA PVC Binnenriolering_1S
70|1729784|Pipe Types: DYKA PVC Binnenriolering_Ultra-3 5m
